ieset_state_id,source_system,source_id,source_name,source_country_iso3,match_type,match_score,manual_review_required,source_id_column,source_name_column
US-AL,iso_3166_2,US-AL,Alabama,USA,native_code,1.0,False,iso_3166_2,state_name
US-AL,us_fips_state,01,Alabama,USA,native_code,1.0,False,state_fips,state_name
US-AL,us_state_abbr,AL,Alabama,USA,native_code,1.0,False,state_abbr,state_name
US-AK,iso_3166_2,US-AK,Alaska,USA,native_code,1.0,False,iso_3166_2,state_name
US-AK,us_fips_state,02,Alaska,USA,native_code,1.0,False,state_fips,state_name
US-AK,us_state_abbr,AK,Alaska,USA,native_code,1.0,False,state_abbr,state_name
US-AZ,iso_3166_2,US-AZ,Arizona,USA,native_code,1.0,False,iso_3166_2,state_name
US-AZ,us_fips_state,04,Arizona,USA,native_code,1.0,False,state_fips,state_name
US-AZ,us_state_abbr,AZ,Arizona,USA,native_code,1.0,False,state_abbr,state_name
US-AR,iso_3166_2,US-AR,Arkansas,USA,native_code,1.0,False,iso_3166_2,state_name
US-AR,us_fips_state,05,Arkansas,USA,native_code,1.0,False,state_fips,state_name
US-AR,us_state_abbr,AR,Arkansas,USA,native_code,1.0,False,state_abbr,state_name
US-CA,iso_3166_2,US-CA,California,USA,native_code,1.0,False,iso_3166_2,state_name
US-CA,us_fips_state,06,California,USA,native_code,1.0,False,state_fips,state_name
US-CA,us_state_abbr,CA,California,USA,native_code,1.0,False,state_abbr,state_name
US-CO,iso_3166_2,US-CO,Colorado,USA,native_code,1.0,False,iso_3166_2,state_name
US-CO,us_fips_state,08,Colorado,USA,native_code,1.0,False,state_fips,state_name
US-CO,us_state_abbr,CO,Colorado,USA,native_code,1.0,False,state_abbr,state_name
US-CT,iso_3166_2,US-CT,Connecticut,USA,native_code,1.0,False,iso_3166_2,state_name
US-CT,us_fips_state,09,Connecticut,USA,native_code,1.0,False,state_fips,state_name
US-CT,us_state_abbr,CT,Connecticut,USA,native_code,1.0,False,state_abbr,state_name
US-DE,iso_3166_2,US-DE,Delaware,USA,native_code,1.0,False,iso_3166_2,state_name
US-DE,us_fips_state,10,Delaware,USA,native_code,1.0,False,state_fips,state_name
US-DE,us_state_abbr,DE,Delaware,USA,native_code,1.0,False,state_abbr,state_name
US-DC,iso_3166_2,US-DC,District of Columbia,USA,native_code,1.0,False,iso_3166_2,state_name
US-DC,us_fips_state,11,District of Columbia,USA,native_code,1.0,False,state_fips,state_name
US-DC,us_state_abbr,DC,District of Columbia,USA,native_code,1.0,False,state_abbr,state_name
US-FL,iso_3166_2,US-FL,Florida,USA,native_code,1.0,False,iso_3166_2,state_name
US-FL,us_fips_state,12,Florida,USA,native_code,1.0,False,state_fips,state_name
US-FL,us_state_abbr,FL,Florida,USA,native_code,1.0,False,state_abbr,state_name
US-GA,iso_3166_2,US-GA,Georgia,USA,native_code,1.0,False,iso_3166_2,state_name
US-GA,us_fips_state,13,Georgia,USA,native_code,1.0,False,state_fips,state_name
US-GA,us_state_abbr,GA,Georgia,USA,native_code,1.0,False,state_abbr,state_name
US-HI,iso_3166_2,US-HI,Hawaii,USA,native_code,1.0,False,iso_3166_2,state_name
US-HI,us_fips_state,15,Hawaii,USA,native_code,1.0,False,state_fips,state_name
US-HI,us_state_abbr,HI,Hawaii,USA,native_code,1.0,False,state_abbr,state_name
US-ID,iso_3166_2,US-ID,Idaho,USA,native_code,1.0,False,iso_3166_2,state_name
US-ID,us_fips_state,16,Idaho,USA,native_code,1.0,False,state_fips,state_name
US-ID,us_state_abbr,ID,Idaho,USA,native_code,1.0,False,state_abbr,state_name
US-IL,iso_3166_2,US-IL,Illinois,USA,native_code,1.0,False,iso_3166_2,state_name
US-IL,us_fips_state,17,Illinois,USA,native_code,1.0,False,state_fips,state_name
US-IL,us_state_abbr,IL,Illinois,USA,native_code,1.0,False,state_abbr,state_name
US-IN,iso_3166_2,US-IN,Indiana,USA,native_code,1.0,False,iso_3166_2,state_name
US-IN,us_fips_state,18,Indiana,USA,native_code,1.0,False,state_fips,state_name
US-IN,us_state_abbr,IN,Indiana,USA,native_code,1.0,False,state_abbr,state_name
US-IA,iso_3166_2,US-IA,Iowa,USA,native_code,1.0,False,iso_3166_2,state_name
US-IA,us_fips_state,19,Iowa,USA,native_code,1.0,False,state_fips,state_name
US-IA,us_state_abbr,IA,Iowa,USA,native_code,1.0,False,state_abbr,state_name
US-KS,iso_3166_2,US-KS,Kansas,USA,native_code,1.0,False,iso_3166_2,state_name
US-KS,us_fips_state,20,Kansas,USA,native_code,1.0,False,state_fips,state_name
US-KS,us_state_abbr,KS,Kansas,USA,native_code,1.0,False,state_abbr,state_name
US-KY,iso_3166_2,US-KY,Kentucky,USA,native_code,1.0,False,iso_3166_2,state_name
US-KY,us_fips_state,21,Kentucky,USA,native_code,1.0,False,state_fips,state_name
US-KY,us_state_abbr,KY,Kentucky,USA,native_code,1.0,False,state_abbr,state_name
US-LA,iso_3166_2,US-LA,Louisiana,USA,native_code,1.0,False,iso_3166_2,state_name
US-LA,us_fips_state,22,Louisiana,USA,native_code,1.0,False,state_fips,state_name
US-LA,us_state_abbr,LA,Louisiana,USA,native_code,1.0,False,state_abbr,state_name
US-ME,iso_3166_2,US-ME,Maine,USA,native_code,1.0,False,iso_3166_2,state_name
US-ME,us_fips_state,23,Maine,USA,native_code,1.0,False,state_fips,state_name
US-ME,us_state_abbr,ME,Maine,USA,native_code,1.0,False,state_abbr,state_name
US-MD,iso_3166_2,US-MD,Maryland,USA,native_code,1.0,False,iso_3166_2,state_name
US-MD,us_fips_state,24,Maryland,USA,native_code,1.0,False,state_fips,state_name
US-MD,us_state_abbr,MD,Maryland,USA,native_code,1.0,False,state_abbr,state_name
US-MA,iso_3166_2,US-MA,Massachusetts,USA,native_code,1.0,False,iso_3166_2,state_name
US-MA,us_fips_state,25,Massachusetts,USA,native_code,1.0,False,state_fips,state_name
US-MA,us_state_abbr,MA,Massachusetts,USA,native_code,1.0,False,state_abbr,state_name
US-MI,iso_3166_2,US-MI,Michigan,USA,native_code,1.0,False,iso_3166_2,state_name
US-MI,us_fips_state,26,Michigan,USA,native_code,1.0,False,state_fips,state_name
US-MI,us_state_abbr,MI,Michigan,USA,native_code,1.0,False,state_abbr,state_name
US-MN,iso_3166_2,US-MN,Minnesota,USA,native_code,1.0,False,iso_3166_2,state_name
US-MN,us_fips_state,27,Minnesota,USA,native_code,1.0,False,state_fips,state_name
US-MN,us_state_abbr,MN,Minnesota,USA,native_code,1.0,False,state_abbr,state_name
US-MS,iso_3166_2,US-MS,Mississippi,USA,native_code,1.0,False,iso_3166_2,state_name
US-MS,us_fips_state,28,Mississippi,USA,native_code,1.0,False,state_fips,state_name
US-MS,us_state_abbr,MS,Mississippi,USA,native_code,1.0,False,state_abbr,state_name
US-MO,iso_3166_2,US-MO,Missouri,USA,native_code,1.0,False,iso_3166_2,state_name
US-MO,us_fips_state,29,Missouri,USA,native_code,1.0,False,state_fips,state_name
US-MO,us_state_abbr,MO,Missouri,USA,native_code,1.0,False,state_abbr,state_name
US-MT,iso_3166_2,US-MT,Montana,USA,native_code,1.0,False,iso_3166_2,state_name
US-MT,us_fips_state,30,Montana,USA,native_code,1.0,False,state_fips,state_name
US-MT,us_state_abbr,MT,Montana,USA,native_code,1.0,False,state_abbr,state_name
US-NE,iso_3166_2,US-NE,Nebraska,USA,native_code,1.0,False,iso_3166_2,state_name
US-NE,us_fips_state,31,Nebraska,USA,native_code,1.0,False,state_fips,state_name
US-NE,us_state_abbr,NE,Nebraska,USA,native_code,1.0,False,state_abbr,state_name
US-NV,iso_3166_2,US-NV,Nevada,USA,native_code,1.0,False,iso_3166_2,state_name
US-NV,us_fips_state,32,Nevada,USA,native_code,1.0,False,state_fips,state_name
US-NV,us_state_abbr,NV,Nevada,USA,native_code,1.0,False,state_abbr,state_name
US-NH,iso_3166_2,US-NH,New Hampshire,USA,native_code,1.0,False,iso_3166_2,state_name
US-NH,us_fips_state,33,New Hampshire,USA,native_code,1.0,False,state_fips,state_name
US-NH,us_state_abbr,NH,New Hampshire,USA,native_code,1.0,False,state_abbr,state_name
US-NJ,iso_3166_2,US-NJ,New Jersey,USA,native_code,1.0,False,iso_3166_2,state_name
US-NJ,us_fips_state,34,New Jersey,USA,native_code,1.0,False,state_fips,state_name
US-NJ,us_state_abbr,NJ,New Jersey,USA,native_code,1.0,False,state_abbr,state_name
US-NM,iso_3166_2,US-NM,New Mexico,USA,native_code,1.0,False,iso_3166_2,state_name
US-NM,us_fips_state,35,New Mexico,USA,native_code,1.0,False,state_fips,state_name
US-NM,us_state_abbr,NM,New Mexico,USA,native_code,1.0,False,state_abbr,state_name
US-NY,iso_3166_2,US-NY,New York,USA,native_code,1.0,False,iso_3166_2,state_name
US-NY,us_fips_state,36,New York,USA,native_code,1.0,False,state_fips,state_name
US-NY,us_state_abbr,NY,New York,USA,native_code,1.0,False,state_abbr,state_name
US-NC,iso_3166_2,US-NC,North Carolina,USA,native_code,1.0,False,iso_3166_2,state_name
US-NC,us_fips_state,37,North Carolina,USA,native_code,1.0,False,state_fips,state_name
US-NC,us_state_abbr,NC,North Carolina,USA,native_code,1.0,False,state_abbr,state_name
US-ND,iso_3166_2,US-ND,North Dakota,USA,native_code,1.0,False,iso_3166_2,state_name
US-ND,us_fips_state,38,North Dakota,USA,native_code,1.0,False,state_fips,state_name
US-ND,us_state_abbr,ND,North Dakota,USA,native_code,1.0,False,state_abbr,state_name
US-OH,iso_3166_2,US-OH,Ohio,USA,native_code,1.0,False,iso_3166_2,state_name
US-OH,us_fips_state,39,Ohio,USA,native_code,1.0,False,state_fips,state_name
US-OH,us_state_abbr,OH,Ohio,USA,native_code,1.0,False,state_abbr,state_name
US-OK,iso_3166_2,US-OK,Oklahoma,USA,native_code,1.0,False,iso_3166_2,state_name
US-OK,us_fips_state,40,Oklahoma,USA,native_code,1.0,False,state_fips,state_name
US-OK,us_state_abbr,OK,Oklahoma,USA,native_code,1.0,False,state_abbr,state_name
US-OR,iso_3166_2,US-OR,Oregon,USA,native_code,1.0,False,iso_3166_2,state_name
US-OR,us_fips_state,41,Oregon,USA,native_code,1.0,False,state_fips,state_name
US-OR,us_state_abbr,OR,Oregon,USA,native_code,1.0,False,state_abbr,state_name
US-PA,iso_3166_2,US-PA,Pennsylvania,USA,native_code,1.0,False,iso_3166_2,state_name
US-PA,us_fips_state,42,Pennsylvania,USA,native_code,1.0,False,state_fips,state_name
US-PA,us_state_abbr,PA,Pennsylvania,USA,native_code,1.0,False,state_abbr,state_name
US-RI,iso_3166_2,US-RI,Rhode Island,USA,native_code,1.0,False,iso_3166_2,state_name
US-RI,us_fips_state,44,Rhode Island,USA,native_code,1.0,False,state_fips,state_name
US-RI,us_state_abbr,RI,Rhode Island,USA,native_code,1.0,False,state_abbr,state_name
US-SC,iso_3166_2,US-SC,South Carolina,USA,native_code,1.0,False,iso_3166_2,state_name
US-SC,us_fips_state,45,South Carolina,USA,native_code,1.0,False,state_fips,state_name
US-SC,us_state_abbr,SC,South Carolina,USA,native_code,1.0,False,state_abbr,state_name
US-SD,iso_3166_2,US-SD,South Dakota,USA,native_code,1.0,False,iso_3166_2,state_name
US-SD,us_fips_state,46,South Dakota,USA,native_code,1.0,False,state_fips,state_name
US-SD,us_state_abbr,SD,South Dakota,USA,native_code,1.0,False,state_abbr,state_name
US-TN,iso_3166_2,US-TN,Tennessee,USA,native_code,1.0,False,iso_3166_2,state_name
US-TN,us_fips_state,47,Tennessee,USA,native_code,1.0,False,state_fips,state_name
US-TN,us_state_abbr,TN,Tennessee,USA,native_code,1.0,False,state_abbr,state_name
US-TX,iso_3166_2,US-TX,Texas,USA,native_code,1.0,False,iso_3166_2,state_name
US-TX,us_fips_state,48,Texas,USA,native_code,1.0,False,state_fips,state_name
US-TX,us_state_abbr,TX,Texas,USA,native_code,1.0,False,state_abbr,state_name
US-UT,iso_3166_2,US-UT,Utah,USA,native_code,1.0,False,iso_3166_2,state_name
US-UT,us_fips_state,49,Utah,USA,native_code,1.0,False,state_fips,state_name
US-UT,us_state_abbr,UT,Utah,USA,native_code,1.0,False,state_abbr,state_name
US-VT,iso_3166_2,US-VT,Vermont,USA,native_code,1.0,False,iso_3166_2,state_name
US-VT,us_fips_state,50,Vermont,USA,native_code,1.0,False,state_fips,state_name
US-VT,us_state_abbr,VT,Vermont,USA,native_code,1.0,False,state_abbr,state_name
US-VA,iso_3166_2,US-VA,Virginia,USA,native_code,1.0,False,iso_3166_2,state_name
US-VA,us_fips_state,51,Virginia,USA,native_code,1.0,False,state_fips,state_name
US-VA,us_state_abbr,VA,Virginia,USA,native_code,1.0,False,state_abbr,state_name
US-WA,iso_3166_2,US-WA,Washington,USA,native_code,1.0,False,iso_3166_2,state_name
US-WA,us_fips_state,53,Washington,USA,native_code,1.0,False,state_fips,state_name
US-WA,us_state_abbr,WA,Washington,USA,native_code,1.0,False,state_abbr,state_name
US-WV,iso_3166_2,US-WV,West Virginia,USA,native_code,1.0,False,iso_3166_2,state_name
US-WV,us_fips_state,54,West Virginia,USA,native_code,1.0,False,state_fips,state_name
US-WV,us_state_abbr,WV,West Virginia,USA,native_code,1.0,False,state_abbr,state_name
US-WI,iso_3166_2,US-WI,Wisconsin,USA,native_code,1.0,False,iso_3166_2,state_name
US-WI,us_fips_state,55,Wisconsin,USA,native_code,1.0,False,state_fips,state_name
US-WI,us_state_abbr,WI,Wisconsin,USA,native_code,1.0,False,state_abbr,state_name
US-WY,iso_3166_2,US-WY,Wyoming,USA,native_code,1.0,False,iso_3166_2,state_name
US-WY,us_fips_state,56,Wyoming,USA,native_code,1.0,False,state_fips,state_name
US-WY,us_state_abbr,WY,Wyoming,USA,native_code,1.0,False,state_abbr,state_name
US-GU,iso_3166_2,US-GU,Guam,USA,native_code,1.0,False,iso_3166_2,state_name
US-GU,us_fips_state,66,Guam,USA,native_code,1.0,False,state_fips,state_name
US-GU,us_state_abbr,GU,Guam,USA,native_code,1.0,False,state_abbr,state_name
US-PR,iso_3166_2,US-PR,Puerto Rico,USA,native_code,1.0,False,iso_3166_2,state_name
US-PR,us_fips_state,72,Puerto Rico,USA,native_code,1.0,False,state_fips,state_name
US-PR,us_state_abbr,PR,Puerto Rico,USA,native_code,1.0,False,state_abbr,state_name
US-VI,iso_3166_2,US-VI,U.S. Virgin Islands,USA,native_code,1.0,False,iso_3166_2,state_name
US-VI,us_fips_state,78,U.S. Virgin Islands,USA,native_code,1.0,False,state_fips,state_name
US-VI,us_state_abbr,VI,U.S. Virgin Islands,USA,native_code,1.0,False,state_abbr,state_name
